ANP,Location,Site code,Sensor,Manufacturer,Model,Installation date,Installation status,Latitude,Longitude,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Terrestrial camera,Browning,BTC-6PX-1080,05/15/2025,,22.211621,-105.566417,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,2/27/2025,,22.2116,-105.5664,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Weather station,Davis Instrument,Vantage Pro2,11/18/2024,,22.211639,-105.566451,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Soil sample,,,,,22.211606,-105.566367,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Forest survey,,,,,22.211606,-105.566367,,,,
RBMNN,Agua Brava,RBMNN-AB-01,Drone Lidar,,,,,22.211606,-105.566367,,,,
RBMNN,Boca de Camichín,RBMNN-BC-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,1/29/2025,,21.7583,-105.4959,,,,
RBMNN,Boca de Camichín,RBMNN-BC-01,Weather station,Davis Instrument,Vantage Pro2,08/26/2024,,21.758494,-105.495673,,,,
RBMNN,Boca de Camichín,RBMNN-BC-01,Soil sample,,,,,21.767394,-105.488881,,,,
RBMNN,Boca de Camichín,RBMNN-BC-01,Forest survey,,,,,21.767394,-105.488881,,,,
RBMNN,Boca de Camichín,RBMNN-BC-02,Underwater datalogger,Van Essen Instruments,CTD-Diver,1/29/2025,,21.767475,-105.489043,,,,
RBMNN,Boca de Camichín,RBMNN-BC-02,Weather station,Davis Instrument,Vantage Pro2,08/26/2024,,21.767409,-105.48898,,,,
RBMNN,Boca de Camichín,RBMNN-BC-02,Soil sample,,,,,21.758657,-105.495303,,,,
RBMNN,Boca de Camichín,RBMNN-BC-02,Forest survey,,,,,21.758657,-105.495303,,,,
RBMNN,Boca de Camichín,RBMNN-BC-03,Weather station,Ambient Weather,WS2902,2/8/2024,,21.747397,105.48898,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Terrestrial camera,Reconyx,Hyperfire 2,05/15/2025,,22.191573,-105.627317,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,2/27/2025,,22.1911,-105.6272,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Weather station,Davis Instrument,Vantage Pro2,9/12/2024,,22.193944,-105.641543,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Soil sample,,,,,22.191377,-105.627219,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Forest survey,,,,,22.191377,-105.627219,,,,
RBMNN,Canal de Cuautla,RBMNN-CC-01,Drone Lidar,,,,,22.191377,-105.627219,,,,
RBMNN,La Papalota,RBMNN-LP-01,Terrestrial camera,Reconyx,Hyperfire 2,05/17/2025,,21.657174,-105.443293,,,,
RBMNN,La Papalota,RBMNN-LP-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,12/14/2024,,21.657455,-105.445172,,,,
RBMNN,La Papalota,RBMNN-LP-01,Weather station,Davis Instrument,Vantage Pro2,11/12/2024,,21.657233,-105.44333,,,,
RBMNN,La Papalota,RBMNN-LP-01,Soil sample,,,,,21.657571,-105.445324,,,,
RBMNN,La Papalota,RBMNN-LP-01,Forest survey,,,,,21.657571,-105.445324,,,,
RBMNN,La Papalota,RBMNN-LP-01,Drone Lidar,,,,,21.657571,-105.445324,,,,
RBMNN,La Puntilla,RBMNN-PU-01,Weather station,Ambient Weather,WS2902,07/23/2024,,22.469369,-105.723165,,,,
RBMNN,Los Morillos,RBMNN-MO-01,Weather station,Ambient Weather,WS2902,5/8/2025,,22.270587,-105.521796,,,,
RBMNN,Mexcaltitán,RBMNN-M-01,Weather station,Ambient Weather,WS2902,08/22/2025,,21.905725,-105.475232,,,,
RBMNN,Pericos,RBMNN-P-01,Terrestrial camera,Browning,BTC-6PX-1080,05/14/2025,,22.03456,-105.433901,,,,
RBMNN,Pericos,RBMNN-P-01,Weather station,Davis Instrument,Vantage Pro2,10/8/2024,,22.096642,-105.376153,,,,
RBMNN,Pericos,RBMNN-P-01,Soil sample,,,,,22.096683,-105.376109,,,,
RBMNN,Pericos,RBMNN-P-01,Forest survey,,,,,22.096683,-105.376109,,,,
RBMNN,Pericos,RBMNN-P-01,Drone Lidar,,,,,22.096683,-105.376109,,,,
RBMNN,Pericos,RBMNN-P-02,Terrestrial camera,Reconyx,Hyperfire 2,10/6/2025,,22.050039,-105.455507,,,,
RBMNN,Pericos,RBMNN-P-02,Underwater datalogger,Van Essen Instruments,CTD-Diver,01/28/2025,,22.086,-105.37705,,,,
RBMNN,Pericos,RBMNN-P-02,Weather station,Davis Instrument,Vantage Pro2,10/8/2024,,22.086355,-105.377114,,,,
RBMNN,Pericos,RBMNN-P-02,Soil sample,,,,,22.096683,-105.376109,,,,
RBMNN,Pericos,RBMNN-P-02,Forest survey,,,,,22.096683,-105.376109,,,,
RBMNN,Pericos,RBMNN-P-03,Weather station,Davis Instrument,Vantage Pro2,10/9/2024,,22.090021,-105.372894,,,,
RBMNN,Pericos,RBMNN-P-04,Terrestrial camera,Reconyx,Hyperfire 2,05/14/2025,,22.096437,-105.376315,,,,
RBMNN,Pericos,RBMNN-P-04,Underwater datalogger,Van Essen Instruments,CTD-Diver,01/28/2025,,22.081117,-105.386088,,,,
RBMNN,Pericos,RBMNN-P-04,Weather station,Davis Instrument,Vantage Pro2,10/9/2024,,22.081098,105.386153,,,,
RBMNN,Pericos,RBMNN-P-04,Soil sample,,,,,22.081023,-105.386264,,,,
RBMNN,Pericos,RBMNN-P-04,Forest survey,,,,,22.081023,-105.386264,,,,
RBMNN,Pericos,RBMNN-P-05,Weather station,Ambient Weather,WS2902,10/2/2025,,22.049082,-105.352383,,,,
RBMNN,Pescadero,RBMNN-PS-01,Weather station,Ambient Weather,WS2902,02/20/2025,,22.187167,-105.328158,,,,
RBMNN,Pimientillo,RBMNN-PI-01,Terrestrial camera,Browning,BTC-6PX-1080,12/5/2025,,22.03456,-105.433901,,,,
RBMNN,Pimientillo,RBMNN-PI-01,Underwater datalogger,Van Essen Instruments,Cera,12/6/2025,,22.034615,-105.433896,,,,
RBMNN,Pimientillo,RBMNN-PI-01,Soil sample,,,,,22.03438,-105.433681,,,,
RBMNN,Pimientillo,RBMNN-PI-01,Forest survey,,,,,22.03438,-105.433681,,,,
RBMNN,Pimientillo,RBMNN-PI-01,Weather station,Davis Instrument,Vantage Pro2,11/12/2024,,22.034615,-105.433896,,,,
RBMNN,Pimientillo,RBMNN-PI-02,Terrestrial camera,Reconyx,Hyperfire 2,12/5/2025,,22.050039,-105.455507,,,,
RBMNN,Pimientillo,RBMNN-PI-02,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/28/2025,,22.050002,-105.455418,,,,
RBMNN,Pimientillo,RBMNN-PI-02,Weather station,Davis Instrument,Vantage Pro2,11/12/2024,,22.050163,-105.455462,,,,
RBMNN,Pimientillo,RBMNN-PI-02,Soil sample,,,,,22.050356,-105.455708,,,,
RBMNN,Pimientillo,RBMNN-PI-02,Forest survey,,,,,22.050356,-105.455708,,,,
RBMNN,Pimientillo,RBMNN-PI-03,Soil sample,,,,,22.033685,-105.445901,,,,
RBMNN,Pimientillo,RBMNN-PI-03,Forest survey,,,,,22.033685,-105.445901,,,,
RBMNN,Pimientillo,RBMNN-PI-03,Drone Lidar,,,,,22.033685,-105.445901,,,,
RBMNN,Pimientillo,RBMNN-PI-03,Flux Tower,,,,,22.033685,-105.445901,,,,
RBMNN,Puerta del Río,RBMNN-PR-01,Weather station,Ambient Weather,WS2902,07/22/2024,,22.38557,-105.643097,,,,
RBMNN,Santiago Ixcuintla,RBMNN-SI-01,Weather station,Ambient Weather,WS2902,07/15/2025,,21.809318,-105.209272,,,,
RBMNN,Toromocho,RBMNN-T-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,12/12/2024,,21.751194,-105.466465,,,,
RBMNN,Toromocho,RBMNN-T-01,Weather station,Davis Instrument,Vantage Pro2,12/14/2024,,21.751178,-105.466453,,,,
RBMNN,Toromocho,RBMNN-T-01,Soil sample,,,,,,,,,,
RBMNN,Toromocho,RBMNN-T-01,Forest survey,,,,,,,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,01/29/2025,,21.978382,-105.48481,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-01,Weather station,Davis Instrument,Vantage Pro2,08/27/2024,,21.978481,-105.484677,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-01,Soil sample,,,,,21.97866,-105.484774,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-01,Forest survey,,,,,21.97866,-105.484774,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-01,Drone Lidar,,,,,21.97866,-105.484774,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Terrestrial camera,Browning,BTC-6PX-1080,05/13/2025,,21.984982,-105.492784,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Underwater datalogger,Van Essen Instruments,CTD-Diver,01/29/2025,,21.984881,-105.492637,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Weather station,Davis Instrument,Vantage Pro2,08/27/2024,,21.984843,-105.492712,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Soil sample,,,,,21.984752,-105.492759,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Forest survey,,,,,21.984752,-105.492759,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-02,Drone Lidar,,,,,21.984752,-105.492759,,,,
RBMNN,Unión de Corrientes,RBMNN-UC-03,Weather station,Ambient Weather,WS2902,01/30/2025,,21.976185,-105.431869,,,,
RBRL,El Cuyo,RBRL-EC-01,Weather station,Davis Instrument,Vantage Pro2,3/10/2024,Installed,21.48434704,-87.64533696,,,,
RBRL,El Cuyo,RBRL-EC-01,Soil sample,,,,Upcoming,21.48434704,-87.64533696,,,,
RBRL,El Cuyo,RBRL-EC-01,Forest survey,,,,Upcoming,21.48434704,-87.64533696,,,,
RBRL,El Cuyo,RBRL-EC-01,Dron Lidar,,,05/30/2025,Executed,21.48434704,-87.64533696,,,,
RBRL,El Cuyo,RBRL-EC-02,Underwater datalogger,Van Essen Instruments,CTD-Diver,12/19/2024,Installed,21.5115964,-87.67772971,,,,
RBRL,El Cuyo,RBRL-EC-02,Weather station,Davis Instrument,Vantage Pro2,3/10/2024,Installed,21.5115964,-87.67772971,,,,
RBRL,El Cuyo,RBRL-EC-02,Soil sample,,,,Upcoming,21.51160974,-87.67790031,,,,
RBRL,El Cuyo,RBRL-EC-02,Forest survey,,,,Upcoming,21.51160974,-87.67790031,,,,
RBRL,El Cuyo,RBRL-EC-03,Underwater datalogger,Davis Instrument,CTD-Diver,05/29/2025,Installed,21.486177,-87.537974,,,,
RBRL,El Cuyo,RBRL-EC-03,Weather station,Davis Instrument,Vantage Pro2,4/10/2024,Installed,21.4863119,-87.53794379,,,,
RBRL,El Cuyo,RBRL-EC-03,Soil sample,,,,Upcoming,21.4863119,-87.53794379,,,,
RBRL,El Cuyo,RBRL-EC-03,Forest survey,,,,Upcoming,21.4863119,-87.53794379,,,,
RBRL,El Cuyo,RBRL-EC-03,Dron Lidar,,,05/29/2025,Executed,21.4863119,-87.53794379,,,,
RBRL,El Cuyo,RBRL-EC-03S,Current profiler,Nortek,Eco,05/29/2025,Installed,21.487557,-87.536804,,,,
RBRL,El Cuyo,RBRL-EC-03S,Underwater datalogger,Van Essen Instruments,CTD-Diver,05/29/2025,Installed,21.487557,-87.536804,,,,
RBRL,El Cuyo,RBRL-EC-04,Underwater datalogger,Davis Instrument,CTD-Diver,05/29/2025,Installed,21.475596,-87.535386,,,,
RBRL,El Cuyo,RBRL-EC-04,Weather station,Davis Instrument,Vantage Pro2,12/18/2024,Installed,21.475396,-87.535135,,,,
RBRL,El Cuyo,RBRL-EC-04,Soil sample,,,,Upcoming,21.47539703,-87.53513829,,,,
RBRL,El Cuyo,RBRL-EC-04,Forest survey,,,,Upcoming,21.47539703,-87.53513829,,,,
RBRL,El Cuyo,RBRL-EC-04,Dron Lidar,,,05/29/2025,Executed,21.47539703,-87.53513829,,,,
RBRL,El Cuyo,RBRL-EC-05,Weather station,Ambient Weather,WS2902,08/14/2024,Installed,21.514722,-87.679861,,,,
RBRL,El Cuyo,RBRL-EC-05,Weather station,Ambient Weather,WS2902,08/14/2024,Installed,21.514806,-87.677472,,,,
RBRL,El Cuyo,RBRL-EC-09,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/20/2025,Installed,21.486589,-87.642447,,,,
RBRL,El Cuyo,RBRL-EC-09,Soil sample,,,,Upcoming,21.48633647,-87.64222518,,,,
RBRL,El Cuyo,RBRL-EC-09,Forest survey,,,,Upcoming,21.48633647,-87.64222518,,,,
RBRL,El Cuyo,RBRL-EC-09,Dron Lidar,,,05/30/2025,Executed,21.48633647,-87.64222518,,,,
RBRL,El Cuyo,RBRL-EC-10,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/20/2025,Installed,21.485197,-87.645694,,,,
RBRL,El Cuyo,RBRL-UMA-01,Underwater datalogger,Van Essen Instruments,Cera,02/22/2025,Installed,21.485982,-87.687657,,,,
RBRL,El Cuyo,RBRL-UMA-01,Weather station,Davis Instrument,Vantage Pro2,12/18/2024,Installed,21.48703385,-87.68702736,,,,
RBRL,El Cuyo,RBRL-UMA-01,Terrestrial camera,Reconyx,Hyperfire 2,12/18/2024,Installed,21.48573503,-87.68696498,,,,
RBRL,Las Coloradas,RBRL-COL-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/18/2025,Installed,21.589683,-88.061689,,,,
RBRL,Las Coloradas,RBRL-COL-01,Weather station,Davis Instrument,Vantage Pro2,2/10/2024,Installed,21.589581,-88.061705,,,,
RBRL,Las Coloradas,RBRL-COL-01,Terrestrial camera,Reconyx,Hyperfire 2,05/27/2025,Installed,21.589317,-88.061528,,,,
RBRL,Las Coloradas,RBRL-COL-01,Soil sample,,,,Upcoming,21.58958338,-88.06170189,,,,
RBRL,Las Coloradas,RBRL-COL-01,Forest survey,,,,Upcoming,21.58958338,-88.06170189,,,,
RBRL,Las Coloradas,RBRL-COL-01,Dron Lidar,,,05/27/2025,Executed,21.58958338,-88.06170189,,,,
RBRL,Las Coloradas,RBRL-COL-02,Weather station,Davis Instrument,Vantage Pro2,2/10/2024,Installed,21.585971,-88.063666,,,,
RBRL,Las Coloradas,RBRL-COL-02,Terrestrial camera,Reconyx,Hyperfire 2,12/19/2024,Installed,21.58590367,-88.06354901,,,,
RBRL,Las Coloradas,RBRL-COL-02,Soil sample,,,,Upcoming,21.58597349,-88.06366232,,,,
RBRL,Las Coloradas,RBRL-COL-02,Forest survey,,,,Upcoming,21.58597349,-88.06366232,,,,
RBRL,Las Coloradas,RBRL-COL-02,Dron Lidar,,,05/27/2025,Executed,21.58597349,-88.06366232,,,,
RBRL,Las Coloradas,RBRL-COL-03,Terrestrial camera,Browning,BTC-6PX-1080,02/19/2025,Installed,21.573052,-88.104547,,,,
RBRL,Las Coloradas,RBRL-COL-04,Current profiler,Nortek,Eco,05/31/2025,Installed,21.591972,-88.054223,,,,
RBRL,Las Coloradas,RBRL-COL-04,Underwater datalogger,Van Essen Instruments,CTD-Diver,05/31/2025,Installed,21.591972,-88.054223,,,,
RBRL,Río Lagartos,RBRL-RL-01,Weather station,Davis Instrument,Vantage Pro2,1/10/2024,Installed,21.61120301,-88.15037262,,,,
RBRL,Río Lagartos,RBRL-RL-01,Soil sample,,,,Upcoming,21.61120301,-88.15037262,,,,
RBRL,Río Lagartos,RBRL-RL-01,Forest survey,,,,Upcoming,21.61120301,-88.15037262,,,,
RBRL,Río Lagartos,RBRL-RL-01,Dron Lidar,,,,Upcoming,21.61120301,-88.15037262,,,,
RBRL,Río Lagartos,RBRL-RL-02,Weather station,Davis Instrument,Vantage Pro2,12/19/2024,Installed,21.590279,-88.147969,,,,
RBRL,Río Lagartos,RBRL-RL-02,Terrestrial camera,Reconyx,Hyperfire 2,12/19/2024,Installed,21.589817,-88.147883,,,,
RBRL,Río Lagartos,RBRL-RL-02,Soil sample,,,,Upcoming,21.59027949,-88.14796948,,,,
RBRL,Río Lagartos,RBRL-RL-02,Forest survey,,,,Upcoming,21.59027949,-88.14796948,,,,
RBRL,Río Lagartos,RBRL-RL-02,Dron Lidar,,,05/28/2025,Executed,21.59027949,-88.14796948,,,,
RBRL,Río Lagartos,RBRL-RL-03,Weather station,Ambient Weather,WS2902,12/8/2024,Installed,21.599367,-88.157968,,,,
RBRL,Río Lagartos,RBRL-RL-03,Weather station,Ambient Weather,WS2902,12/8/2024,Installed,21.596404,-88.160248,,,,
RBRL,Río Lagartos,RBRL-RL-03,Weather station,Ambient Weather,WS2902,12/8/2024,Installed,21.595608,-88.158363,,,,
RBRL,Río Lagartos,RBRL-RL-04,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/21/2025,Installed,21.59773,-88.143125,,,,
RBRL,Río Lagartos,RBRL-RL-04,Soil sample,,,,Upcoming,21.59774496,-88.14309844,,,,
RBRL,Río Lagartos,RBRL-RL-04,Forest survey,,,,Upcoming,21.59774496,-88.14309844,,,,
RBRL,Río Lagartos,RBRL-RL-04,Dron Lidar,,,05/28/2025,Executed,21.59774496,-88.14309844,,,,
RBRL,Río Lagartos,RBRL-RL-05,Current profiler,Nortek,Eco,05/31/2025,Installed,21.59962535,-88.15861524,,,,
RBRL,Río Lagartos,RBRL-RL-05,Underwater datalogger,Van Essen Instruments,CTD-Diver,05/31/2025,Installed,21.59962535,-88.15861524,,,,
RBRL,Río Lagartos,RBRL-RL-08,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/21/2025,Installed,21.592628,-88.144147,,,,
RBRL,Río Lagartos,RBRL-RL-08,Soil sample,,,,,21.5926424,-88.14415351,,,,
RBRL,Río Lagartos,RBRL-RL-08,Forest survey,,,,,21.5926424,-88.14415351,,,,
RBRL,Río Lagartos,RBRL-RL-08,Dron Lidar,,,05/28/2025,Executed,21.5926424,-88.14415351,,,,
RBRL,Río Lagartos,RBRL-RL-09,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/19/2025,Relocated,21.59673,-88.145661,,,,
RBRL,San Felipe,RBRL-KBN-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/19/2025,Installed,21.570071,-88.210656,,,,
RBRL,San Felipe,RBRL-KBN-01,Weather station,Davis Instrument,Vantage Pro2,08/20/2024,Installed,21.57005,-88.210588,,,,
RBRL,San Felipe,RBRL-KBN-01,Terrestrial camera,Browning,BTC-6PX-1080,08/20/2024,Installed,21.5700387,-88.2105201,,,,
RBRL,San Felipe,RBRL-KBN-01,Soil sample,,,,Upcoming,21.57004267,-88.21053764,,,,
RBRL,San Felipe,RBRL-KBN-01,Forest survey,,,,Upcoming,21.57004267,-88.21053764,,,,
RBRL,San Felipe,RBRL-KBN-01,Dron Lidar,,,05/26/2025,Executed,21.57004267,-88.21053764,,,,
RBRL,San Felipe,RBRL-SF-01,Weather station,Davis Instrument,Vantage Pro2,1/10/2024,Installed,21.567125,-88.21504,,,,
RBRL,San Felipe,RBRL-SF-01,Soil sample,,,,Upcoming,21.56712885,-88.21504083,,,,
RBRL,San Felipe,RBRL-SF-01,Forest survey,,,,Upcoming,21.56712885,-88.21504083,,,,
RBRL,San Felipe,RBRL-SF-01,Dron Lidar,,,05/26/2025,Executed,21.56712885,-88.21504083,,,,
RBRL,San Felipe,RBRL-SF-01,Flux Tower,,,,Upcoming,21.56712885,-88.21504083,,,,
RBRL,San Felipe,RBRL-SF-02,Soil sample,,,,Upcoming,21.58153986,-88.22482981,,,,
RBRL,San Felipe,RBRL-SF-02,Forest survey,,,,Upcoming,21.58153986,-88.22482981,,,,
RBRL,San Felipe,RBRL-SF-02,Dron Lidar,,,,Upcoming,21.58153986,-88.22482981,,,,
RBRL,San Felipe,RBRL-SF-02,Weather station,Davis Instrument,Vantage Pro2,08/20/2024,Installed,21.581537,-88.224852,,,,
RBRL,San Felipe,RBRL-SF-03,Weather station,Ambient Weather,WS2902,08/13/2024,Installed,21.568306,-88.234104,,,,
RBRL,San Felipe,RBRL-SF-03,Weather station,Ambient Weather,WS2902,08/13/2024,Installed,21.56665,-88.234177,,,,
RBRL,San Felipe,RBRL-SF-03,Weather station,Ambient Weather,WS2902,08/13/2024,Installed,21.563129,-88.234326,,,,
RBRL,San Felipe,RBRL-SF-03,Weather station,Ambient Weather,WS2902,08/13/2024,Installed,21.561813,-88.232771,,,,
RBRL,San Felipe,RBRL-SF-04,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/19/2025,Installed,21.568923,-88.216933,,,,
RBRL,San Felipe,RBRL-SF-04,Soil sample,,,,Upcoming,21.56908651,-88.21704183,,,,
RBRL,San Felipe,RBRL-SF-04,Forest survey,,,,Upcoming,21.56908651,-88.21704183,,,,
RBRL,San Felipe,RBRL-SF-04,Dron Lidar,,,05/26/2025,,21.56908651,-88.21704183,,,,
RBRL,San Felipe,RBRL-SF-06,Underwater datalogger,Van Essen Instruments,CTD-Diver,02/19/2025,Relocated,21.566427,-88.21361,,,,
RBRL,San Felipe,RBRL-SF-08,Current profiler,Nortek,Eco,05/30/2025,Installed,21.567608,-88.215227,,,,
RBRL,San Felipe,RBRL-SF-08,Underwater datalogger,Van Essen Instruments,CTD-Diver,05/30/2025,Installed,21.567608,-88.215227,,,,
REDB,Dzilam de Bravo,REDB-DB-01,Underwater datalogger,Van Essen Instruments,CTD-Diver,12/16/2024,Installed,21.394843,-88.862034,,,,
REDB,Dzilam de Bravo,REDB-DB-01,Weather station,Davis Instrument,Vantage Pro2,12/20/2024,Installed,21.394351,-88.86268222,,,,
REDB,Dzilam de Bravo,REDB-DB-02,Weather station,Davis Instrument,Vantage Pro2,12/20/2024,Installed,21.389927,-88.862775,,,,
